,Year,Player,Mentions
21,2018,David Richard/USA,2
22,2018,Jae Crowder,1
23,2018,Tyronn Lue,1
24,2018,Kevin Durant,2
25,2018,Chris Paul,2
26,2018,Curry,2
27,2018,Andre Iguodala,2
28,2018,Steve Kerr,2
29,2018,Kobe Bryant,1
30,2018,Shaun Livingston,1
31,2018,Durant,2
32,2018,Kevin Garnett,1
33,2018,Draymond Green,1
34,2018,Noah Graham,1
35,2018,Chuck BurtonWhen,1
36,2018,West,1
37,2018,Christian,1
38,2018,Getty ImagesSome,1
39,2018,Getty ImagesPrior,1
40,2018,Green,1
41,2018,Jeff Haynes/NBAE,1
42,2018,Cook,1
43,2018,"""Curry",1
44,2018,Stephen Curry,2
45,2018,Barack Obama,1
46,2018,Trump,1
47,2018,Quinn Cook,1
48,2018,Bob McKillop,1
49,2018,Obama,1
50,2018,Dell Curry,1
51,2018,David West,1
52,2018,Steph,1
53,2018,Winslow Townson,1
54,2018,Jaylen Brown,1
55,2018,Marcus Smart,1
56,2018,Gordon Hayward,1
57,2018,Jayson Tatum,1
58,2018,Dwane Casey,1
59,2018,Irving,1
60,2018,Quin Snyder,1
61,2018,Kyrie Irving,1
62,2018,Brad Stevens,1
63,2018,Dwane,1
64,2018,Celtics,1
65,2018,Stevens,1
66,2018,Tatum,1
67,2018,Larkin,1
68,2018,Brad,1
69,2018,Terry Rozier,1
70,2018,Nate McMillan,1
71,2018,Casey,1
72,2018,Marcus Morris,1
73,2018,Terry Stotts,1
74,2018,Daniel Theis,1
75,2018,Jabari Bird,1
76,2018,Shane Larkin,1
77,2018,Al Horford,2
78,2018,TODAYStevens,1
79,2018,MessengerPinterestEmailprintBOSTON,1
80,2018,Embiid,1
81,2018,Markelle Fultz,1
82,2018,Brett Brown,1
83,2018,Aron Baynes,1
84,2018,Brown,2
85,2018,Joel Embiid's,1
86,2018,"Colangelo dismissal""The",1
87,2018,Adam Silver,1
88,2018,Bryan Colangelo,1
89,2018,Bryan Colangelo's,1
90,2018,Sterling Brown,1
91,2018,Colangelo,1
92,2018,Derrick Rose,1
93,2018,Rose,1
94,2018,Adrian Wojnarowski,1
95,2018,Mahinmi,1
96,2018,Getty ImagesAtlanta,1
97,2018,Rocky Widner,1
98,2018,Luwawu-Cabarrot,1
99,2018,Anthony Davis,1
100,2018,Luol Deng,1
101,2018,Getty ImagesDiallo,1
102,2018,Cheick Diallo,1
103,2018,Frenchman,1
104,2018,Oguntuyi,1
105,2018,Kaunda Chama,1
106,2018,Cyrus Rogers,1
107,2018,Brian Babineau,1
108,2018,Ned Dishman,1
109,2018,Masai Ujiri,1
110,2018,Getty ImagesThe,1
111,2018,Getty ImagesHe,1
112,2018,Fournier,1
113,2018,Algerian,1
114,2018,Victor Oladipo,1
115,2018,Evan Fournier,1
116,2018,Pelicans,1
117,2018,Fernando Medina/NBAE,1
118,2018,Timothe Luwawu-Cabarrot,1
119,2018,Siakam,1
120,2018,Rich Schultz,1
121,2018,Cheick Diallo's,1
122,2018,South Sudanese,1
123,2018,Getty ImagesSiakam's,1
124,2018,Pascal Siakam,1
125,2018,Cameroonian,1
126,2018,Ian Mahinmi,1
127,2018,French,1
128,2018,Diallo,1
129,2018,Shaq Harrison,1
130,2018,Anderson,1
131,2018,Elie Okobo,1
132,2018,Marquese Chriss,1
133,2018,Ryan Anderson,1
134,2018,De'Anthony Melton,1
135,2018,Chriss,1
136,2018,Melton,1
137,2018,Brandon Knight,1
138,2018,Brandon Knight's,1
139,2018,Daryl Morey,1
140,2018,Beasley,1
141,2018,Luke Walton,3
142,2018,Michael Beasley's,1
143,2018,CloseOhm Youngmisuk,1
144,2018,Kyle Kuzma,3
145,2018,Brandon Ingram,2
146,2018,J.J. Barea,1
147,2018,Michael Beasley,1
148,2018,Jason,1
149,2018,Wesley Mathews,1
150,2018,Kuzma,2
151,2018,Matthews,1
152,2018,Dwight Powell,2
153,2018,Rick Carlisle,2
154,2018,McGee,1
155,2018,G Devin Harris,1
156,2018,Doncic,1
157,2018,BETTER FINISHDoncic,1
158,2018,Luka Doncic,2
159,2018,Barea,1
160,2018,Pau Gasol,1
161,2018,DeAndre Jordan,2
162,2018,Harrison Barnes,2
163,2018,Dennis Smith Jr.,1
164,2018,Tyson Chandler,1
165,2018,Kentavious Caldwell-Pope,1
166,2018,Lakers,1
167,2018,Lonzo Ball,1
168,2018,JJ Barea,1
169,2018,Wesley Matthews,1
170,2018,Barnes,1
171,2018,Warren,1
172,2018,FacebookTwitterFacebook MessengerPinterestEmailprintPHOENIX,1
173,2018,Iguodala,1
174,2018,Ayton,1
175,2018,Klay Thompson,1
176,2018,Dragan Bender,1
177,2018,Josh Jackson,1
178,2018,Eric Moreland,1
179,2018,Devin Booker 20.Golden,1
180,2018,Jonas Jerebko,1
181,2018,Kevon Looney,1
182,2018,Igor Kokoskov,1
0,2019,Brandon Ingram,1
1,2019,"""He",1
2,2019,Goble,1
3,2019,Stephenson,1
4,2019,NEXTLakers,1
5,2019,Marjanovic,1
6,2019,Williams,2
7,2019,LeBron James,2
8,2019,Kyle Kuzma,1
9,2019,Josh Hart,1
10,2019,Doc Rivers,1
11,2019,Tobias Harris,2
12,2019,Patrick Beverley,1
13,2019,Boban Marjanovic,2
14,2019,James,2
15,2019,Billy Crystal,1
16,2019,Bradley,1
17,2019,"it?""Marjanovic",1
18,2019,Lance Stephenson,1
19,2019,John Goble,1
20,2019,Danilo Gallinari,2
21,2019,Boban,1
22,2019,Harris,1
23,2019,Lou Williams,3
24,2019,Russell Westbrook,1
25,2019,Joel Embiid,1
26,2019,Paul George,1
27,2019,Billy Donovan,1
28,2019,George,1
29,2019,Valanciunas,1
30,2019,J.B. Bickerstaff,1
31,2019,Harrell,1
32,2019,Landry Shamet,1
33,2019,Nipsey Hussle's,1
34,2019,Wright,1
35,2019,Mike Conley,1
36,2019,Tyler Dorsey,1
37,2019,Hussle,1
38,2019,Grizzlies,1
39,2019,Chandler Parsons,1
40,2019,Jonas Valanciunas,1
41,2019,Gallinari,1
42,2019,Kevin Durant,2
43,2019,MVP,1
44,2019,James Harden,1
45,2019,Chris Paul,1
46,2019,Andre Iguodala,2
47,2019,Steve Kerr,2
48,2019,TECHNICALSGreen,1
49,2019,Manu Ginobili,1
50,2019,Durant,2
51,2019,Mike D'Antoni,1
52,2019,Klay Thompson,2
53,2019,Allen Iverson,1
54,2019,Josh Tiven,1
55,2019,FacebookTwitterFacebook MessengerPinterestEmailprintOAKLAND,1
56,2019,Foster,1
57,2019,GREEN,1
58,2019,D'Antoni,1
59,2019,Green,2
60,2019,Nene,1
61,2019,"to?""Harden",1
62,2019,Stephen Curry,1
63,2019,Scott Foster,1
64,2019,Rockets,1
65,2019,Michael Jordan,1
66,2019,Harden,1
67,2019,Paul,1
68,2019,Sterling Brown,1
69,2019,Brown,1
70,2019,FacebookTwitterFacebook MessengerPinterestEmailprintMILWAUKEE,1
71,2019,Mark Thomsen,1
72,2019,Thomsen,1
73,2019,CJ McCollum,1
74,2019,Damian Lillard,1
75,2019,Goldfeder,1
76,2019,Olshey,1
77,2019,Sam Goldfeder,1
78,2019,Neil Olshey,1
79,2019,McCollum,1
80,2019,Brian Windhorst,1
81,2019,D'Angelo Russell,1
82,2019,Draymond,1
83,2019,Andrew D. Bernstein/NBAE,1
84,2019,Klay,1
85,2019,CloseNick Friedell,1
86,2019,Getty ImagesAfter,1
87,2019,Russell,1
88,2019,D'Angelo,1
89,2019,Steph,1
90,2019,Shaun Livingston,1
91,2019,"""Is Steph Curry",1
92,2019,Kevon Looney,1
93,2019,Thompson,1
94,2019,Lonnie Walker,1
95,2019,Popovich,1
96,2019,Blake Griffin,1
97,2019,"""Another",1
98,2019,LaMarcus Aldridge,1
99,2019,Derrick White,1
100,2019,Leonard,1
101,2019,Gregg Popovich,1
102,2019,DeMar DeRozan,1
103,2019,Rivers,1
104,2019,Kawhi Leonard,1
105,2019,Dejounte Murray,1
0,2020,Finals MVP,1
1,2020,MVP,1
2,2020,Magic Johnson,1
3,2020,Jason Hehir,1
4,2020,Michael Jordan's,1
5,2020,Michael Jordan,2
6,2020,Air Jordan,1
7,2020,Larry Bird,1
8,2020,LeBron James,2
9,2020,Jordan,2
10,2020,James,1
11,2020,Adam Silver,1
12,2020,Steve Kerr,1
13,2020,R.C. Buford,1
14,2020,Royce Young,1
15,2020,Marc Lasry,1
16,2020,Sam Presti,1
17,2020,Presti,1
18,2020,Mark Cuban,1
19,2020,Thomas,1
20,2020,"Michael Jordan?2 Related""Now",1
21,2020,Isiah Thomas,1
22,2020,Michael,1
23,2020,Reggie Miller,1
24,2020,Bobby Knight,1
25,2020,Rod Thorn,1
26,2020,Thorn,1
27,2020,Olympic,1
28,2020,Dominique Wilkins,1
29,2020,Laimbeer,1
30,2020,James Worthy,1
